mode: set
airmouse-go/test_fyne.go:6.13,11.2 4 0
airmouse-go/cmd/airmouse-server/main.go:18.13,29.31 9 0
airmouse-go/cmd/airmouse-server/main.go:29.31,33.6 3 0
airmouse-go/cmd/airmouse-server/main.go:35.5,36.42 2 0
airmouse-go/cmd/airmouse-server/main.go:36.42,38.6 1 0
airmouse-go/cmd/airmouse-server/main.go:41.5,44.15 2 0
airmouse-go/cmd/airmouse-server/main.go:44.15,53.6 8 0
airmouse-go/cmd/airmouse-server/main.go:56.5,56.37 1 0
airmouse-go/cmd/airmouse-server/main.go:56.37,59.6 2 0
airmouse-go/internal/config/config.go:115.20,116.20 1 0
airmouse-go/internal/config/config.go:116.20,118.6 1 0
airmouse-go/internal/config/config.go:119.5,119.20 1 0
airmouse-go/internal/config/config.go:122.30,195.19 3 0
airmouse-go/internal/config/config.go:195.19,197.6 1 0
airmouse-go/internal/config/config.go:198.5,198.15 1 0
airmouse-go/internal/config/config.go:201.31,205.19 4 0
airmouse-go/internal/config/config.go:205.19,207.6 1 0
airmouse-go/internal/config/config.go:208.5,209.65 2 0
airmouse-go/internal/config/config.go:209.65,211.6 1 0
airmouse-go/internal/config/config.go:212.5,212.42 1 0
airmouse-go/internal/config/config.go:215.44,220.2 4 0
airmouse-go/internal/config/config.go:222.41,227.2 4 0
airmouse-go/internal/config/config.go:229.53,234.2 4 0
airmouse-go/internal/config/config.go:236.59,241.2 4 0
airmouse-go/internal/config/config.go:243.29,245.19 2 0
airmouse-go/internal/config/config.go:245.19,247.6 1 0
airmouse-go/internal/config/config.go:248.5,248.63 1 0
airmouse-go/internal/auth/manager.go:17.41,19.27 2 0
airmouse-go/internal/auth/manager.go:19.27,21.28 2 0
airmouse-go/internal/auth/manager.go:21.28,23.4 1 0
airmouse-go/internal/auth/manager.go:25.2,28.3 1 0
airmouse-go/internal/auth/manager.go:31.58,38.16 3 0
airmouse-go/internal/auth/manager.go:38.16,40.3 1 0
airmouse-go/internal/auth/manager.go:41.2,44.25 4 0
airmouse-go/internal/auth/manager.go:47.65,48.83 1 0
airmouse-go/internal/auth/manager.go:48.83,50.3 1 0
airmouse-go/internal/auth/manager.go:51.2,51.32 1 0
airmouse-go/internal/auth/manager.go:51.32,53.3 1 0
airmouse-go/internal/auth/manager.go:54.2,56.40 3 0
airmouse-go/internal/auth/manager.go:56.40,60.3 3 0
airmouse-go/internal/auth/manager.go:61.2,62.14 2 0
airmouse-go/internal/auth/manager.go:65.66,67.16 2 0
airmouse-go/internal/auth/manager.go:67.16,69.3 1 0
airmouse-go/internal/auth/manager.go:70.2,70.73 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:10.63,14.23 4 0
airmouse-go/internal/adaptivesmoothing/bspline.go:14.23,16.3 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:17.2,22.3 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:25.63,26.12 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:26.12,27.42 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:27.42,29.4 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:30.3,30.13 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:32.2,35.17 4 0
airmouse-go/internal/adaptivesmoothing/bspline.go:35.17,37.3 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:38.2,38.17 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:38.17,40.3 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:41.2,41.22 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:44.60,46.29 2 0
airmouse-go/internal/adaptivesmoothing/bspline.go:46.29,50.3 3 0
airmouse-go/internal/adaptivesmoothing/bspline.go:51.2,51.8 1 0
airmouse-go/internal/adaptivesmoothing/bspline.go:54.46,56.35 2 0
airmouse-go/internal/adaptivesmoothing/bspline.go:56.35,59.3 2 0
airmouse-go/internal/adaptivesmoothing/bspline.go:60.2,60.13 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:19.47,29.2 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:40.54,46.28 2 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:46.28,49.6 2 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:50.5,50.13 1 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:53.88,57.58 3 0
airmouse-go/internal/adaptivesmoothing/humanizer.go:57.58,59.6 1 0
